Imagen,Scene_coordinate_system,Area_px,Area_mm2,Perimetro_px,Perimetro_mm,Diametro_px,Diametro_mm,Escala_mm_por_px
xy003,-23.48485,120534,1.134160111408032,1762.087437748909,5.405176189413831,391.7507565852402,1.2016894373780374,0.003067484662576687
xy003,-23.48485,2509,0.023608340547254324,224.85281252861023,0.6897325537687431,56.52042124525014,0.17337552529217834,0.003067484662576687
xy003,-23.48485,6045,0.056880198727840725,313.25483322143555,0.9609043963847717,87.7310267118997,0.26911357887085796,0.003067484662576687
xy003,-23.48485,1143,0.010755015243328692,164.97056245803833,0.506044670116682,38.14856222234714,0.11702012951640227,0.003067484662576687
xy003,-23.48485,5164,0.048590462569159554,324.9949480295181,0.9969170184954544,81.0864292530654,0.24873137807688775,0.003067484662576687
xy003,-23.48485,1055,0.00992698257367609,133.1543276309967,0.4084488577637936,36.6506169074355,0.1124252052375322,0.003067484662576687
xy003,-23.48485,701,0.006596032970755393,109.01219236850739,0.3343932281242558,29.87542335866304,0.09164240294068417,0.003067484662576687
xy003,-23.48485,16426,0.15455982536038243,790.0315252542496,2.4234095866694774,144.6175396064384,0.44361208468232644,0.003067484662576687
xy003,-23.48485,4423,0.041618051112198434,254.9949473142624,0.7821930899210503,75.04357738250239,0.23019502264571287,0.003067484662576687
xy003,-23.48485,2612,0.024577515149234074,191.33809316158295,0.586926666139825,57.66889708368147,0.17689845731190637,0.003067484662576687
xy003,-23.48485,3202,0.030129097820768568,223.03657841682434,0.6841612834871913,63.850708862486336,0.1958610701303262,0.003067484662576687
xy003,-23.48485,3337,0.031399375211712904,220.20815014839172,0.6754851231545759,65.18282258986058,0.19994730855785453,0.003067484662576687
xy003,-23.48485,4629,0.043556400316157935,261.3208478689194,0.8015976928494459,76.77125668229658,0.23549465239968276,0.003067484662576687
xy003,-23.48485,5264,0.049531408784673873,278.1076457500458,0.853090937883576,81.86777732103087,0.25112815129150573,0.003067484662576687
xy003,-23.48485,534,0.005024652790846476,87.11269772052765,0.2672168641733977,26.075082298788182,0.07998491502695762,0.003067484662576687
xy003,-23.48485,2551,0.024003537957770337,193.6812388896942,0.5941142297229884,56.991526375588506,0.17482063305395248,0.003067484662576687
xy003,-23.48485,5645,0.05311641386578344,292.69343173503876,0.897832612684168,84.77875459117098,0.2600575294207699,0.003067484662576687
xy003,-23.48485,2587,0.024342278595355493,198.89444231987,0.6101056512879448,57.39225298095437,0.17604985576979867,0.003067484662576687
xy003,-23.48485,2483,0.0233636945312206,189.43859815597534,0.5810999943434827,56.22680668131002,0.1724748671205829,0.003067484662576687
xy003,-23.48485,988,0.009296548609281495,135.4385986328125,0.41545582402703224,35.467741261579384,0.10879675233613308,0.003067484662576687
xy003,-23.48485,2911,0.027390944333621894,202.85281229019165,0.6222478904607106,60.88021283408969,0.1867491191229745,0.003067484662576687
xy003,-23.48485,3865,0.03636757122962852,238.79393684864044,0.7324967387995106,70.15034454941333,0.2151851059797955,0.003067484662576687
xy003,-23.48485,908,0.008543791636870038,111.9827550649643,0.34350538363485983,34.00149271163735,0.10429905739766057,0.003067484662576687
xy003,-23.48485,2350,0.022112236064586552,179.0954520702362,0.5493725523626878,54.700209598571305,0.16779205398334757,0.003067484662576687
xy003,-23.48485,46806,0.44041928563363325,992.710676908493,3.0451247757929236,244.12138400982823,0.7488386012571419,0.003067484662576687
xy003,-23.48485,3040,0.02860476495163537,215.72286903858185,0.6617265921428891,62.21453380035002,0.19084212822193258,0.003067484662576687
xy003,-23.48485,88061,0.8286066468440665,1250.9919856786728,3.8373987290756837,334.8473496220676,1.027139109270146,0.003067484662576687
xy003,-23.48485,2326,0.021886408972863113,181.09545302391052,0.5555075246132225,54.420172556268035,0.16693304465112896,0.003067484662576687
xy003,-23.48485,1356,0.012759230682374197,135.88224935531616,0.41681671581385327,41.55132756797165,0.1274580600244529,0.003067484662576687
xy003,-23.48485,348,0.003274492829989838,69.94112491607666,0.21454332796342535,21.049640414216977,0.06456944912336496,0.003067484662576687
xy003,-23.48485,3467,0.03262260529188152,224.35028684139252,0.6881910639306519,66.44036048665606,0.20380478676888364,0.003067484662576687
xy003,-23.48485,2645,0.0248880274003538,243.03657746315002,0.7455109738133436,58.03204800646368,0.17801241719774136,0.003067484662576687
xy003,-23.48485,1344,0.012646317136512479,135.88224959373474,0.4168167165451986,41.367063566611286,0.126892833026415,0.003067484662576687
xy003,-23.48485,3305,0.03109827242274832,216.16652023792267,0.6630874853924008,64.86953595756418,0.19898630661829503,0.003067484662576687
xy003,-23.48485,1436,0.013511987654785654,138.46803605556488,0.424748576857561,42.75946662716566,0.13116400805879036,0.003067484662576687
xy003,-23.48485,1918,0.018047348413564684,167.19595849514008,0.5128710383286506,49.41733953585565,0.15158693109158175,0.003067484662576687
xy003,-23.48485,2297,0.02161353457036396,178.6101713180542,0.5478839610983258,54.07985978399601,0.16588914044170555,0.003067484662576687
xy003,-23.48485,1606,0.01511159622116,148.46803665161133,0.4554234253116912,45.21971593060566,0.13871078506320755,0.003067484662576687
xy003,-23.48485,2695,0.02535850050811096,198.56854152679443,0.6091059556036639,58.577987103188036,0.17968707700364428,0.003067484662576687
xy003,-23.48485,2441,0.022968497120704583,188.4091614484787,0.5779422130321432,55.74923971408518,0.17100993777326742,0.003067484662576687
xy003,-23.48485,2716,0.025556099213368967,196.99494743347168,0.6042789798572751,58.80577015481306,0.18038579802089896,0.003067484662576687
xy003,-23.48485,3801,0.035765365651699355,236.5512970685959,0.7256174756705396,69.56711514457355,0.21339605872568573,0.003067484662576687
xy003,-23.48485,1111,0.01045391245436411,123.49747371673584,0.3788266064930547,37.61075822422045,0.11537042400067622,0.003067484662576687
xy003,-23.48485,2998,0.028209567541119352,210.16652035713196,0.6446825777826134,61.78326759824231,0.18951922576147948,0.003067484662576687
xy003,-23.48485,865,0.00813918476419888,108.32590103149414,0.33228803997390843,33.186626918021,0.10179946907368405,0.003067484662576687
xy003,-23.48485,3677,0.034598592344461596,228.26702642440796,0.7002056025288588,68.4229625636832,0.20988638823215705,0.003067484662576687
xy003,-23.48485,3195,0.030063231585682568,221.72286927700043,0.6801315008496945,63.7808775843422,0.19564686375565093,0.003067484662576687
xy003,-23.48485,52406,0.4931122737024352,1033.2173793315887,3.1693784642073277,258.31258502324454,0.7923698927093391,0.003067484662576687
xy003,-23.48485,6435,0.06054988896834658,325.80613029003143,0.9994053076381333,90.51682976314832,0.2776589870035225,0.003067484662576687
xy003,-23.48485,3549,0.03339418118860327,233.5391036272049,0.7163776184883586,67.22147829574334,0.20620085366792434,0.003067484662576687
xy003,-23.48485,1778,0.016730023711844632,159.5391036272049,0.48938375345768376,47.579616544683496,0.14594974400209662,0.003067484662576687
xy003,-23.48485,711,0.006690127592306825,104.18376553058624,0.319582102854559,30.087760240780646,0.09229374306987928,0.003067484662576687
xy003,-23.48485,1392,0.013097971319959352,145.8406194448471,0.44736386332775185,42.099280828433955,0.12913889824672992,0.003067484662576687
xy003,-23.48485,493,0.004638864842485604,86.62741649150848,0.26572827144634503,25.05408341078227,0.07685301659749162,0.003067484662576687
xy003,-23.48485,1103,0.010378636757122963,122.56854128837585,0.37597712051649035,37.47510130530516,0.11495429848253116,0.003067484662576687
xy003,-23.48485,1756,0.01652301554443148,156.36753129959106,0.47965500398647565,47.28433821631583,0.14504398225863752,0.003067484662576687
xy003,-23.48485,389,0.00366028077835071,71.35533809661865,0.2188814052043517,22.255115881567058,0.0682672266305738,0.003067484662576687
xy003,-23.48485,4471,0.042069705295645306,262.4924223423004,0.8051914795776086,75.44967862430504,0.23144073197639584,0.003067484662576687
xy003,-23.48485,159,0.0014961044826677708,45.455843567848206,0.13943510296885953,14.228319915326999,0.0436451531145,0.003067484662576687
xy003,-23.48485,3304,0.031088862960593176,221.27921843528748,0.6787706086972009,64.85972136700079,0.19895620051227236,0.003067484662576687
xy003,-23.48485,612,0.005758590838947647,97.15432798862457,0.29801941100805085,27.914558950087667,0.08562748144198672,0.003067484662576687
xy003,-23.48485,756,0.007113553389288269,100.91168713569641,0.3095450525634859,31.025297674958463,0.09516962476981124,0.003067484662576687
xy003,-23.48485,639,0.006012646317136513,94.08325982093811,0.28859895650594514,28.523675588636344,0.08749593738845504,0.003067484662576687
xy003,-23.48485,233,0.002192404682148369,54.28427040576935,0.16651616688886303,17.22396045987371,0.052834234539489905,0.003067484662576687
xy003,-23.48485,1436,0.013511987654785654,148.08326053619385,0.45424313047912224,42.75946662716566,0.13116400805879036,0.003067484662576687
xy003,-23.48485,2519,0.023702435168805755,219.92387974262238,0.674613128044854,56.632944592241316,0.17372068893325557,0.003067484662576687
xy003,-23.48485,178,0.001674884263615492,47.69848394393921,0.1463143679261939,15.054455784347004,0.04617931222192333,0.003067484662576687
xy003,-23.48485,616,0.005796228687568219,93.98275589942932,0.2882906622681881,28.00563442518059,0.08590685406497114,0.003067484662576687
xy003,-23.48485,581,0.005466897512138207,87.8406195640564,0.2694497532639767,27.19838553096727,0.08343063046308978,0.003067484662576687
xy003,-23.48485,763,0.007179419624374272,101.25483286380768,0.31059764682149593,31.1686023528956,0.0956092096714589,0.003067484662576687
xy003,-23.48485,3036,0.028567127103014796,214.55129599571228,0.6581328098027984,62.173589713124606,0.1907165328623454,0.003067484662576687
xy003,-23.48485,1806,0.016993488652188644,158.5096663236618,0.486225970317981,47.95279572445911,0.14709446541245125,0.003067484662576687
xy003,-23.48485,3172,0.02984681395611427,217.480229139328,0.6671172672985521,63.55089170027385,0.1949413855836621,0.003067484662576687
xy003,-23.48485,920,0.008656705182731756,111.1543276309967,0.34096419518710647,34.225434710991614,0.10498599604598655,0.003067484662576687
xy003,-23.48485,3346,0.03148406037110919,221.23758780956268,0.6786429073912966,65.27066352262595,0.20021675927185875,0.003067484662576687
xy003,-23.48485,560,0.005269298806880199,91.98275518417358,0.2821556907489987,26.702324712498182,0.08190897151073062,0.003067484662576687
xy003,-23.48485,2605,0.02451164891414807,190.85281312465668,0.585438077069499,57.59157068560553,0.17666125977179611,0.003067484662576687
xy003,-23.48485,5386,0.05067936316760135,287.76449942588806,0.8827131884229695,82.81103904639518,0.2540215921668564,0.003067484662576687
xy003,-23.48485,1202,0.011310173510482142,129.2964630126953,0.3966149172168568,39.1207608920336,0.12000233402464296,0.003067484662576687
xy003,-23.48485,4484,0.04219202830366217,256.75230741500854,0.7875837650767133,75.55928876446939,0.23177695940021284,0.003067484662576687
xy003,-23.48485,2344,0.02205577929165569,202.02438533306122,0.6197067034756479,54.630334914397345,0.16757771446134156,0.003067484662576687
xy003,-23.48485,2259,0.021255975008468517,181.15432786941528,0.5556881222988199,53.63066409766648,0.1645112395633941,0.003067484662576687
xy003,-23.48485,287,0.0027005156385261023,61.11269783973694,0.1874622633120765,19.115955360352558,0.05863789987838208,0.003067484662576687
xy003,-23.48485,1044,0.009823478489969515,128.66904640197754,0.3946903263864342,36.45904667847899,0.11183756649840182,0.003067484662576687
xy003,-23.48485,160,0.0015055139448229141,45.21320295333862,0.1386908066053332,14.27299292922217,0.04378218689945451,0.003067484662576687
xy003,-23.48485,3235,0.030439610071888296,224.55129671096802,0.6888076586226013,64.17889004352017,0.19686776086969376,0.003067484662576687
xy003,-23.48485,563,0.005297527193345629,97.94112467765808,0.30043289778422727,26.77375326109316,0.08212807748801583,0.003067484662576687
xy003,-23.48485,3093,0.02910346644585796,216.61017203330994,0.6644483804702759,62.75452104721905,0.19249853081969034,0.003067484662576687
xy003,-23.48485,1027,0.00966351763333208,136.0832600593567,0.41743331306551135,36.16098743733379,0.11092327434764966,0.003067484662576687
xy003,-23.48485,4518,0.042511950016937035,253.03657746315002,0.7761858204391106,75.84521252599576,0.23265402615336125,0.003067484662576687
xy003,-23.48485,2420,0.022770898415446578,227.15432751178741,0.6967924156803295,55.50891548444353,0.1702727468847961,0.003067484662576687
xy003,-23.48485,3336,0.03138996574955776,220.0660150051117,0.6750491257825513,65.17305517801435,0.19991734717182316,0.003067484662576687
xy003,-23.48485,3139,0.029536301704994546,252.16652035713196,0.7735169336108343,63.21945057435786,0.19392469501336768,0.003067484662576687
xy003,-23.48485,8193,0.07709172343708835,343.17871284484863,1.0526954381743823,102.13545706567915,0.31329894805423053,0.003067484662576687
xy003,-23.48485,3595,0.033827016447739854,275.0954524278641,0.8438510810670677,67.65571789082509,0.20753287696572112,0.003067484662576687
xy003,-23.48485,2330,0.021924046821483686,180.9533178806305,0.5550715272411978,54.46694538188211,0.1670765195763255,0.003067484662576687
xy003,-23.48485,2163,0.02035266664157477,185.9827550649643,0.5704992486655347,52.478730312976865,0.16097770034655481,0.003067484662576687
xy004,-22.9798,2280,0.021453573713726526,214.61017262935638,0.6583134129734859,53.87936675570873,0.16527413115248077,0.003067484662576687
xy004,-22.9798,2448,0.023034363355790587,184.36753046512604,0.5655445719789143,55.82911790017533,0.17125496288397343,0.003067484662576687
xy004,-22.9798,1971,0.018546049907787274,194.75230622291565,0.597399712340232,50.09546030004122,0.15366705613509576,0.003067484662576687
xy004,-22.9798,221,0.00207949113628665,58.14213538169861,0.17835010853281782,16.774562271083887,0.05145571248798739,0.003067484662576687
xy004,-22.9798,326,0.0030674846625766876,70.04163002967834,0.21485162585790904,20.37341629633241,0.06249514201328961,0.003067484662576687
xy004,-22.9798,2448,0.023034363355790587,193.6812390089035,0.594114230088661,55.82911790017533,0.17125496288397343,0.003067484662576687
xy004,-22.9798,1273,0.01197824532349731,149.15432822704315,0.4575286141933839,40.25958197060499,0.12349565021657972,0.003067484662576687
xy004,-22.9798,642,0.006040874703601943,100.66904664039612,0.3088007565656323,28.590554169515052,0.08770108640955537,0.003067484662576687
xy004,-22.9798,1224,0.011517181677895293,143.98275482654572,0.4416648921059685,39.477147854877245,0.12109554556710811,0.003067484662576687
xy004,-22.9798,5622,0.05289999623621514,281.42135417461395,0.8632556876521901,84.60586693900775,0.2595271991994103,0.003067484662576687
xy004,-22.9798,2457,0.023119048515186875,192.02438473701477,0.5890318550215177,55.93165080179821,0.17156948098711108,0.003067484662576687
xy004,-22.9798,2630,0.024746885468026652,200.99494743347168,0.6165489185075819,57.8672619246278,0.17750693841910367,0.003067484662576687
xy004,-22.9798,702,0.006605442432910536,109.25483345985413,0.3351375259504728,29.896724911001275,0.09170774512577079,0.003067484662576687
xy004,-22.9798,1111,0.01045391245436411,127.8406194448471,0.3921491394013715,37.61075822422045,0.11537042400067622,0.003067484662576687
xy004,-22.9798,3880,0.03650871316195567,247.01219284534454,0.7577061130225293,70.2863388829752,0.21560226651219389,0.003067484662576687
xy004,-22.9798,4676,0.043998645037449664,283.68123948574066,0.8701878511832536,77.16001627255933,0.23668716648024335,0.003067484662576687
xy004,-22.9798,3596,0.033836425909894996,223.13708341121674,0.6844695810160023,67.66512693306387,0.20756173905847813,0.003067484662576687
xy004,-22.9798,12614,0.11869095562497649,467.2619732618332,1.4333189363859915,126.73059463795371,0.38874415533114637,0.003067484662576687
xy004,-22.9798,1901,0.01788738755692725,166.85281193256378,0.5118184415109318,49.197849287764036,0.15091364812197558,0.003067484662576687
xy004,-22.9798,1697,0.015967857277278032,159.39696836471558,0.48894775571998644,46.48319596817296,0.14258649069991705,0.003067484662576687
xy004,-22.9798,906,0.008524972712559751,113.39696872234344,0.34784346233847685,33.96402549065787,0.10418412727195665,0.003067484662576687
xy004,-22.9798,4393,0.04133576724754413,268.6345582008362,0.8240323871191294,74.78864432533571,0.2294130194028703,0.003067484662576687
xy004,-22.9798,2262,0.021284203394933948,178.16652047634125,0.546523068945832,53.66626361310184,0.16462044053098723,0.003067484662576687
xy004,-22.9798,1744,0.016410101998569765,157.78174459934235,0.4839930815930747,47.12249745098538,0.14454753819320668,0.003067484662576687
xy004,-22.9798,5881,0.055337046934397234,294.048770070076,0.9019900922394969,86.53277854424583,0.26543797099461913,0.003067484662576687
xy004,-22.9798,1329,0.01250517520418533,141.15432786941528,0.4329887357957524,41.135572865258986,0.1261827388504877,0.003067484662576687
xy004,-22.9798,893,0.00840264970454289,117.01219248771667,0.35893310579054194,33.71947380147709,0.1034339687161874,0.003067484662576687
xy004,-22.9798,956,0.008995445820316911,123.5979790687561,0.37913490511888376,34.88863718700998,0.10702035946935576,0.003067484662576687
xy004,-22.9798,1552,0.014603485264782267,160.3675308227539,0.49192494117409175,44.45298385293132,0.13635884617463595,0.003067484662576687
xy004,-22.9798,1879,0.017680379389514098,167.53910398483276,0.5139236318553152,48.91234102511728,0.15003785590526772,0.003067484662576687
xy004,-22.9798,2360,0.022206330686137983,182.46803653240204,0.5597179034736259,54.816469473826785,0.16814867936756683,0.003067484662576687
xy004,-22.9798,2517,0.023683616244495467,186.12489092350006,0.5709352482315952,56.610457815658094,0.17365171109097574,0.003067484662576687
xy004,-22.9798,1773,0.016682976401068916,156.26702618598938,0.479346706091992,47.51266897171157,0.1457443833488085,0.003067484662576687
xy004,-22.9798,1768,0.0166359290902932,165.5391035079956,0.5077886610674712,47.445626933277715,0.14553873292416478,0.003067484662576687
xy004,-22.9798,2335,0.0219710941322594,190.02438533306122,0.5828968875247277,54.525354991568875,0.16725569015818673,0.003067484662576687
xy004,-22.9798,7419,0.0698087997290075,361.88939118385315,1.1100901570056845,97.19137915674503,0.2981330648979909,0.003067484662576687
xy004,-22.9798,1465,0.013784862057284807,149.88224935531616,0.4597615010899269,43.18907191682884,0.13248181569579398,0.003067484662576687
xy004,-22.9798,421,0.003961383567315293,79.69848394393921,0.24447387712864788,23.152404806704283,0.07101964664633216,0.003067484662576687
xy004,-22.9798,2204,0.020738454589935642,174.0243843793869,0.5338171299981194,52.97376668310739,0.16249621681934784,0.003067484662576687
xy004,-22.9798,1648,0.015506793631676015,165.49747383594513,0.5076609626869483,45.80719124464573,0.14051285657866788,0.003067484662576687
xy004,-22.9798,2499,0.02351424592570289,187.05382251739502,0.573784731648451,56.40767343449978,0.17302967311196252,0.003067484662576687
xy004,-22.9798,2144,0.02017388686062705,177.396968126297,0.5441624789150215,52.247732811215734,0.160269119052809,0.003067484662576687
xy004,-22.9798,2239,0.021067785765365655,176.95331799983978,0.5428015889565637,53.392727413590976,0.16378137243432814,0.003067484662576687
xy004,-22.9798,2507,0.023589521622944035,187.1959581375122,0.5742207304831662,56.49788968316474,0.1733064100710575,0.003067484662576687
xy004,-22.9798,1729,0.016268960066242615,167.19595766067505,0.5128710357689419,46.91941147166166,0.14392457506644682,0.003067484662576687
xy004,-22.9798,2915,0.027428582182242468,202.65180087089539,0.6216312910150166,60.92202617200941,0.18687738089573439,0.003067484662576687
xy004,-22.9798,1828,0.017200496819601795,169.98275482654572,0.5214194933329623,48.243982917830046,0.14798767766205537,0.003067484662576687
xy004,-22.9798,2426,0.022827355188377436,189.9238806962967,0.5825885910929347,55.57768558987955,0.1704836981284649,0.003067484662576687
xy004,-22.9798,1858,0.01748278068425609,174.87005722522736,0.5364112184822926,48.638247029656945,0.1491970767780888,0.003067484662576687
xy004,-22.9798,3510,0.03302721216455268,225.13708329200745,0.6906045499754829,66.8511092056102,0.20506475216444847,0.003067484662576687
xy004,-22.9798,2448,0.023034363355790587,221.13708233833313,0.6783346083997949,55.82911790017533,0.17125496288397343,0.003067484662576687
xy004,-22.9798,2672,0.025142082878542665,197.43859958648682,0.6056398760321682,58.32748977568257,0.17891868029350483,0.003067484662576687
xy004,-22.9798,3176,0.029884451804734844,210.8944422006607,0.6469154668731923,63.59094899495428,0.19506426072071867,0.003067484662576687
xy004,-22.9798,4418,0.041571003801422715,254.50966560840607,0.780704495731307,75.00114871546934,0.2300648733603354,0.003067484662576687
xy004,-22.9798,3755,0.03533253039256277,244.4091625213623,0.7497213574274918,69.14488043579608,0.21210086023250332,0.003067484662576687
xy004,-22.9798,1810,0.017031126500809218,173.92388010025024,0.5335088346633443,48.0058702240741,0.14725727062599417,0.003067484662576687
xy004,-22.9798,3225,0.03034551545033686,219.33809328079224,0.6728162370576449,64.07961869245868,0.1965632475228794,0.003067484662576687
xy004,-22.9798,2916,0.02743799164439761,241.82337474822998,0.74178949309273,60.93247502315768,0.18690943258637324,0.003067484662576687
xy004,-22.9798,2189,0.020597312657608495,205.69848465919495,0.6309769468073465,52.793194290791604,0.16194231377543436,0.003067484662576687
xy004,-22.9798,2206,0.020757273514245927,176.75230729579926,0.5421849917049057,52.997796517268235,0.16256992796708047,0.003067484662576687
